metro_nonmetro,county_name,state_abbr,geoId,value
Metropolitan,Anchorage Municipality,AK,us-ak-020,0.078000303
Metropolitan,Fairbanks North Star Borough,AK,us-ak-090,0.062000648
Metropolitan,Matanuska-Susitna Borough,AK,us-ak-170,0.087000451
Metropolitan,Autauga County,AL,us-al-001,0.111001407
Metropolitan,Baldwin County,AL,us-al-003,0.107000439
Metropolitan,Bibb County,AL,us-al-007,0.145006292
Metropolitan,Blount County,AL,us-al-009,0.170002333
Metropolitan,Calhoun County,AL,us-al-015,0.175000577
Metropolitan,Chilton County,AL,us-al-021,0.186005561
Metropolitan,Colbert County,AL,us-al-033,0.162002166
Metropolitan,Elmore County,AL,us-al-051,0.158001856
Metropolitan,Etowah County,AL,us-al-055,0.157001851
Metropolitan,Geneva County,AL,us-al-061,0.169003617
Metropolitan,Greene County,AL,us-al-063,0.145002346
Metropolitan,Hale County,AL,us-al-065,0.178002367
Metropolitan,Henry County,AL,us-al-067,0.166009105
Metropolitan,Houston County,AL,us-al-069,0.135000193
Metropolitan,Jefferson County,AL,us-al-073,0.129000061
Metropolitan,Lauderdale County,AL,us-al-077,0.138001684
Metropolitan,Lawrence County,AL,us-al-079,0.193004669
Metropolitan,Lee County,AL,us-al-081,0.09
Metropolitan,Limestone County,AL,us-al-083,0.138000634
Metropolitan,Lowndes County,AL,us-al-085,0.139004149
Metropolitan,Madison County,AL,us-al-089,0.13500013
Metropolitan,Mobile County,AL,us-al-097,0.[phone]
Metropolitan,Montgomery County,AL,us-al-101,0.139000264
Metropolitan,Morgan County,AL,us-al-103,0.127000302
Metropolitan,Pickens County,AL,us-al-107,0.150006367
Metropolitan,Russell County,AL,us-al-113,0.190001879
Metropolitan,Shelby County,AL,us-al-117,0.105000322
Metropolitan,St. Clair County,AL,us-al-115,0.1380011
Metropolitan,Tuscaloosa County,AL,us-al-125,0.119000184
Metropolitan,Washington County,AL,us-al-129,0.166011394
Metropolitan,Benton County,AR,us-ar-007,0.090000437
Metropolitan,Cleveland County,AR,us-ar-025,0.171014493
Metropolitan,Craighead County,AR,us-ar-031,0.139001509
Metropolitan,Crawford County,AR,us-ar-033,0.150002203
Metropolitan,Crittenden County,AR,us-ar-035,0.196002785
Metropolitan,Faulkner County,AR,us-ar-045,0.096000806
Metropolitan,Franklin County,AR,us-ar-047,0.131009342
Metropolitan,Garland County,AR,us-ar-051,0.151001116
Metropolitan,Grant County,AR,us-ar-053,0.166001773
Metropolitan,Jefferson County,AR,us-ar-069,0.159000154
Metropolitan,Lincoln County,AR,us-ar-079,0.155000904
Metropolitan,Little River County,AR,us-ar-081,0.208005946
Metropolitan,Lonoke County,AR,us-ar-085,0.128
Metropolitan,Madison County,AR,us-ar-087,0.121001507
Metropolitan,Miller County,AR,us-ar-091,0.123000432
Metropolitan,Perry County,AR,us-ar-105,0.149015571
Metropolitan,Poinsett County,AR,us-ar-111,0.209009213
Metropolitan,Pulaski County,AR,us-ar-119,0.119000096
Metropolitan,Saline County,AR,us-ar-125,0.127001018
Metropolitan,Sebastian County,AR,us-ar-131,0.124000811
Metropolitan,Washington County,AR,us-ar-143,0.089000074
Metropolitan,Cochise County,AZ,us-az-003,0.105000903
Metropolitan,Coconino County,AZ,us-az-005,0.075000246
Metropolitan,Maricopa County,AZ,us-az-013,0.089000014
Metropolitan,Mohave County,AZ,us-az-015,0.136000145
Metropolitan,Pima County,AZ,us-az-019,0.084000005
Metropolitan,Pinal County,AZ,us-az-021,0.128000182
Metropolitan,Yavapai County,AZ,us-az-025,0.107000279
Metropolitan,Yuma County,AZ,us-az-027,0.141000894
Metropolitan,Alameda County,CA,us-ca-001,0.069000016
Metropolitan,Butte County,CA,us-ca-007,0.098000081
Metropolitan,Contra Costa County,CA,us-ca-013,0.088000047
Metropolitan,El Dorado County,CA,us-ca-017,0.082000014
Metropolitan,Fresno County,CA,us-ca-019,0.108000066
Metropolitan,Imperial County,CA,us-ca-025,0.092000386
Metropolitan,Kern County,CA,us-ca-029,0.093000075
Metropolitan,Kings County,CA,us-ca-031,0.10400076
Metropolitan,Los Angeles County,CA,us-ca-037,0.084000007
Metropolitan,Madera County,CA,us-ca-039,0.123000444
